NAME,LATITUDE,LONGITUDE,ELEVATION
"TRIAL LAKE, UT US",40.68,-110.95,3045.6
"FILLMORE, UT US",38.96035,-112.32399,1562.7
"BLANDING, UT US",37.61322,-109.48484,1839.5
"DONKEY RESERVOIR, UT US",38.21,-111.48,2987
"MUD SPRING EUREKA 13 SW UTAH, UT US",39.7986,-112.2722,1755.6
"DELTA, UT US",39.33741,-112.58571,1411.2
"LOGAN 5 SW EXPERIMENTAL FARM, UT US",41.6661,-111.8913,1367.9
"BLACK ROCK, UT US",38.7076,-112.9539,1498.4
"PAYSON RANGER STATION, UT US",39.93,-111.63,2458.5
"CALLAO, UT US",39.8997,-113.7128,1323.4
"BUG LAKE, UT US",41.68,-111.42,2423.2
"LITTLE BEAR, UT US",41.41,-111.83,1994.6
"SIGURD U P AND L, UT US",38.85,-112,1618.5
"MOSBY MOUNTAIN, UT US",40.61,-109.89,2898.6
"DRAPER POINT OF MOUNTAIN, UT US",40.4877,-111.8997,1373.4
"BUES CANYON UTAH, UT US",41.15,-111.9167,1554.5
"JENSEN SPRING BERYL 12 NNE, UT US",38.0333,-113.5167,1750.8
"BLACK FLAT U.M. CK, UT US",38.68,-111.6,2884
"MODENA, UT US",37.79806,-113.92556,1664.2
"RICHFIELD RADIO KSVC, UT US",38.76165,-112.07772,1610.9
"HANKSVILLE, UT US",38.37497,-110.71906,1304.5
"NATURAL BRIDGES N.M., UT US",37.6094,-109.9772,1983.6
"SNOWBIRD, UT US",40.56,-111.66,2938.3
"PRICE BLM, UT US",39.59912,-110.81888,1688.6
"SUNNYSIDE CITY CENT, UT US",39.5516,-110.3852,1990.3
"DUCHESNE, UT US",40.1703,-110.3978,1691.9
"TONY GROVE LAKE, UT US",41.9,-111.63,2582.9
"ALTAMONT, UT US",40.36696,-110.29858,1967.8
"CANYONLANDS THE NECK, UT US",38.46,-109.8213,1789.5
"WEST FORK HANNA 11 NW, UT US",40.465,-110.9583,2560.3
"TROUT CREEK, UT US",40.74,-109.67,2901.1
"EAST WILLOW CREEK, UT US",39.31,-109.53,2530.1
"ALTA, UT US",40.59058,-111.63703,2654.8
"PANGUITCH, UT US",37.82459,-112.4308,2016.3
"ROCK CREEK, UT US",40.55,-110.69,2404.6
"PAYSON, UT US",40.03694,-111.74806,1411.2
"BIRDSEYE, UT US",39.86667,-111.53333,1743.2
"BUCK FLAT ESCALANTE 10 NW UTA, UT US",37.9033,-111.6914,2438.4
"BRYCE CANYON NATIONAL PARK HQRS, UT US",37.64101,-112.17024,2404.9
"MILL D NORTH, UT US",40.66,-111.64,2733.1
"ANETH PLANT, UT US",37.25583,-109.32917,1394.8
"SMITH AND MOREHOUSE, UT US",40.79,-111.12,2316.5
"HICKERSON PARK, UT US",40.91,-109.96,2787.4
"UPPER P.R. CANYON UTAH, UT US",39.4678,-109.2836,2499.4
"FAIRFIELD, UT US",40.26231,-112.08973,1487.4
"RED DOME ROSETTE 22 S, UT US",41.5311,-113.4211,1438.7
"EPHRAIM, UT US",39.35833,-111.59851,1675.8
"KODACHROME BASIN PARK, UT US",37.5141,-111.9883,1769.4
"MINERSVILLE, UT US",38.2163,-112.9211,1609.3
"ASSAY HATCH 10 SW, UT US",37.5167,-112.5556,2468.9
"MYTON, UT US",40.19404,-110.06087,1549.9
"PLYMOUTH, UT US",41.87402,-112.1487,1362.5
"MUSKRAT SPRINGS DELLE 10 SSE, UT US",40.6344,-112.6836,1341.1
"SNAKE CREEK POWERHOUSE, UT US",40.5452,-111.5041,1831.8
"WHITE RIVER NUMBER 1, UT US",39.96,-110.99,2633.8
"BOULDER, UT US",37.905,-111.42,2026.9
"STRAWBERRY DIVIDE, UT US",40.16,-111.21,2475.9
"COALVILLE, UT US",40.9138,-111.3983,1691.6
"LOGAN RADIO KVNU, UT US",41.73497,-111.85637,1364
"LEVAN, UT US",39.5608,-111.8652,1614.8
"LOGAN UTAH ST U, UT US",41.7456,-111.8033,1460
"PARLEY S SUMMIT, UT US",40.76,-111.63,2286
"ANGLE, UT US",38.2486,-111.9608,1953.8
"LOOKOUT PEAK, UT US",40.84,-111.71,2499.4
"SUMMIT, UT US",37.80134,-112.93787,1815.1
"ESCALANTE, UT US",37.7686,-111.5977,1770.9
"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.77069,-111.96503,1288.4
"HEWINTA, UT US",40.95,-110.48,2901.4
"DESERET, UT US",39.28754,-112.6513,1399.6
"MOAB, UT US",38.57447,-109.54583,1235.4
"ALLEN S RANCH, UT US",40.89972,-109.15278,1673.4
"CEDAR CITY 5 E, UT US",37.65647,-112.99179,1970.5
"KOOSHAREM, UT US",38.5086,-111.8841,2112.3
"BLACK CEDAR FILMORE 5 E UTAH, UT US",38.9792,-112.2394,1975.1
"COTTONWOOD WASH UTAH, UT US",39.8358,-109.5811,1706.9
"KANOSH, UT US",38.7952,-112.4382,1335.6
"PARTOUN, UT US",39.6309,-113.8858,1456.9
"INDIAN CANYON, UT US",39.89,-110.75,2796.5
"RED PINE RIDGE, UT US",39.45,-111.27,2745.9
"NORWAY KAMAS 10 W UTAH, UT US",40.6517,-111.0519,2523.7
"MONTE CRISTO, UT US",41.47,-111.5,2731
"HORSE RIDGE, UT US",41.31,-111.45,2487.2
"GARFIELD, UT US",40.7242,-112.1975,1310
"NEOLA, UT US",40.41773,-110.05115,1798.3
"ENTERPRISE BERYL JCT, UT US",37.7697,-113.6555,1569.7
"FARNSWORTH LAKE, UT US",38.77,-111.68,2951.1
"LOA, UT US",38.40616,-111.64235,2153.4
"MAESER 9 NW, UT US",40.5602,-109.6641,1965.4
"OAK CITY, UT US",39.37089,-112.33159,1575.5
"FERRON, UT US",39.08842,-111.14852,1813.6
"KING S CABIN, UT US",40.72,-109.54,2659.1
"ENTERPRISE, UT US",37.57249,-113.70911,1621.5
"LAKETOWN, UT US",41.82517,-111.32064,1822.7
"VERNON CREEK, UT US",39.94,-112.41,2255.8
"MORGAN, UT US",41.03654,-111.6712,1546.9
"SIGNAL PEAK MONROE 5 E UTAH, UT US",38.6319,-112.0611,2667
"BOUNTIFUL BENCH, UT US",40.891,-111.8504,1508.8
"PLEASANT GROVE, UT US",40.36786,-111.73447,1429.5
"CURRANT CREEK JCT, UT US",40.2,-110.9,2036.1
"TULE VALLEY DELTA 49 W UTAH, UT US",39.35,-113.3847,1585
"PICKLE KEG, UT US",39.01,-111.58,2926.1
"DILL S CAMP, UT US",39.05,-111.47,2798.7
"KINGS POINT DUTCH JOHN 16 ESE, UT US",40.8606,-109.1022,1728.2
"BOUNTIFUL VAL VERDA, UT US",40.8547,-111.8902,1383.8
"MAMMOTH COTTONWOOD, UT US",39.68,-111.32,2660
"TELEGRAPH FLAT KANAB 17 E UTA, UT US",37.2,-112.025,1664.2
"NEPHI, UT US",39.71203,-111.83198,1568.5
"GOOSEBERRY RANGER STATION, UT US",38.8,-111.68,2423.2
"CASTLE VALLEY, UT US",38.6513,-109.3986,1440.2
"FIVE POINTS LAKE, UT US",40.72,-110.47,3334.5
"HIAWATHA, UT US",39.48333,-111.01667,2218.9
"THIOKOL PROPULSION F S, UT US",41.7197,-112.4264,1402.1
"WIDTSOE 3 NNE, UT US",37.8747,-111.973,2298.2
"HATCH, UT US",37.6521,-112.4361,2101
"GREEN RIVER AVIATION, UT US",38.99056,-110.15444,1240.5
"KNOLLS 10 NE, UT US",40.81333,-113.2,1292.4
"MORONI, UT US",39.5266,-111.5872,1700.8
"KANAB, UT US",37.02872,-112.53606,1493.5
"CUTLER DAM, UT US",41.83308,-112.05788,1307.6
"DIAMOND RIM, UT US",40.6172,-109.2428,1676.4
"CITY CREEK WATER PLANT, UT US",40.81496,-111.83209,1627.6
"LYTLE RANCH, UT US",37.143,-114.0213,849.5
"DRY BREAD POND, UT US",41.41,-111.54,2545.1
"BRIMSTONE RES. MILFORD 20 WSW, UT US",38.3083,-113.3847,1713
"KANE GULCH BLANDING 23 WSW, UT US",37.5264,-109.8936,2011.7
"HORSE RIDGE UTAH, UT US",39.9336,-110.8617,2584.7
"ROCKY BASIN SETTLEME, UT US",40.44,-112.24,2712.7
"BEN LOMOND TRAIL, UT US",41.38,-111.92,1776.7
"HANNA, UT US",40.4005,-110.7586,2053.7
"HORSE HOLLOW COVE FORT 5 W UT, UT US",38.6667,-112.6508,1831.8
"MONTICELLO 2 E, UT US",37.87361,-109.3075,2078.7
"GUNLOCK PH, UT US",37.2805,-113.7283,1252.7
"ELBERTA, UT US",39.95,-111.95,1429.5
"HOLE IN ROCK, UT US",40.92,-110.19,2788.9
"CEDAR CITY AIRPORT, UT US",37.70672,-113.09698,1703.8
"MERCHANT VALLEY, UT US",38.3,-112.44,2652.7
"LAKEFORK BASIN, UT US",40.74,-110.62,3342.4
"BONANZA, UT US",40.01667,-109.18333,1661.2
"CASTLEDALE HTR UP AND L, UT US",39.17444,-111.02917,1725.2
"TOOELE, UT US",40.5352,-112.3218,1506.9
"CASTLE DALE, UT US",39.20765,-111.0128,1715.7
"BEAR LAKE STATE PARK, UT US",41.96393,-111.39844,1806.9
"IBAPAH, UT US",40.01492,-114.01084,1638
"LONG FLAT, UT US",37.51,-113.4,2438.4
"SANTAQUIN CHLORINATOR, UT US",39.9578,-111.7794,1572.8
"BEAVER DAMS, UT US",39.14,-111.56,2435.4
"SALINA 24 E, UT US",38.91289,-111.41647,2304.3
"BIG INDIAN VALLEY LASAL 6 S U, UT US",38.2244,-109.2783,2121.4
"BEAR RIVER BAY, UT US",41.3,-112.26667,1283.2
"LITTLE SAHARA RECREATION AREA, UT US",39.7268,-112.3069,1594.1
"SALINA, UT US",38.9594,-111.8547,1561.5
"ELECTRIC LAKE, UT US",39.5997,-111.2127,2554.2
"MINING FORK, UT US",40.49,-112.61,2505.8
"BRYSON CANYON UTAH, UT US",39.2933,-109.2372,1621.5
"LA VERKIN, UT US",37.2009,-113.2685,973.5
"BRIGHAM CITY WASTE PLANT, UT US",41.52417,-112.04349,1292.4
"HARDSCRABBLE, UT US",40.87,-111.72,2209.8
"SNYDERVILLE, UT US",40.70384,-111.53674,1976.6
"ALPINE, UT US",40.46437,-111.77088,1554.5
"PARIETTE DRAW, UT US",40.0694,-109.8569,1456.9
"DRY FORK, UT US",40.57,-112.17,2161.9
"AGUA CANYON, UT US",37.52,-112.27,2712.7
"LAVA POINT UTAH, UT US",37.3917,-113.0389,2347
"COALVILLE 13 E, UT US",40.9383,-111.1472,1984.2
"MOUNTAIN DELL DAM, UT US",40.74853,-111.72323,1652
"WHEELER FARM, UT US",40.63722,-111.86222,1335
"SUNDANCE, UT US",40.3913,-111.5766,2017.8
"RAY S VALLEY UTAH, UT US",40.1178,-111.2747,2225
"NORTH LONG POINT UTAH, UT US",37.8547,-109.8389,2645.7
"ARAGONITE UTAH, UT US",40.5983,-113.0217,1533.1
"MILFORD MUNICIPAL AIRPORT, UT US",38.42251,-113.01089,1533.5
"PLEASANT GROVE UTAH, UT US",40.4311,-111.75,1585
"BULLFROG BASIN, UT US",37.52686,-110.71655,1164.9
"MOAB CANYONLAND AIRPORT, UT US",38.75006,-109.76267,1387.1
"VERNAL MUNICIPAL AIRPORT, UT US",40.44293,-109.51278,1604.9
"PRICE CARBON CO AIRPORT, UT US",39.60886,-110.75547,1777.2
"CHEPETA UTAH, UT US",40.8111,-110.0747,3694.2
"OGDEN HINKLEY AIRPORT, UT US",41.19406,-112.01682,1356.1
"LOGAN CACHE AIRPORT, UT US",41.7865,-111.85188,1355.7
"TOM BEST SPRING UTAH, UT US",37.8167,-112.1167,2286
"JOES VALLEY UTAH, UT US",39.3094,-111.3228,2651.8
"PARIA RANGER STATION, UT US",37.10457,-111.90013,1349
"LOUIS MEADOW, UT US",40.83,-111.76,2042.2
"PARRISH CREEK, UT US",40.93,-111.81,2359.2
"BULLFROG 8 N, UT US",37.63028,-110.72806,1225.3
"BEAR RIVER UTAH, UT US",40.8844,-110.8292,2601.8
"CLAYTON SPRINGS, UT US",37.97,-111.83,3062.9
"CEDAR CITY, UT US",37.6658,-113.08372,1856.2
"BRYCE CANYON AIRPORT, UT US",37.70127,-112.14897,2309.9
"ENTERPRISE UTAH, UT US",37.5586,-113.7172,1627.6
"TEMPLE FORK, UT US",41.79,-111.55,2257.3
"MANILA, UT US",40.99,-109.7258,1948.6
"CASCADE MOUNTAIN, UT US",40.28,-111.61,2369.5
"OTTER CREEK UTAH, UT US",41.7533,-111.2806,2182.4
"JARVIE RANCH, UT US",40.8991,-109.1788,1662.4
"BLACKTAIL UTAH, UT US",40.2692,-110.5622,2246.1
"GREENVILLE BENCH SAND HOLLOW, UT US",38.1964,-112.6619,1914.1
"ROSEBUD UTAH, UT US",41.6097,-113.5906,1520
"FARMINGTON LOWER, UT US",40.97,-111.81,2066.2
"BRYCE CANYON UTAH, UT US",37.6417,-112.1722,2394.2
"GUTZ PEAK, UT US",37.5,-113.94,2061.4
"GARDNER PEAK, UT US",37.4,-113.46,2536.5
"LIGHTNING RIDGE, UT US",41.36,-111.49,2503.9
"GOBLIN VALLEY STATE PARK, UT US",38.57787,-110.7077,1511.8
"GRANITE PEAK DUGWAY PROVING GROUND, UT US",40.160386,-113.350616,1310.6
"BRIGHAM CITY 28 WNW, UT US",41.6163,-112.5437,1509.1
"USU DOC DANIEL, UT US",41.86,-111.51,2520.7
"TIMBERLINE, UT US",39.68,-110.43,2662.7
"TORREY 7 E, UT US",38.3028,-111.2935,1891
"CANYON BREEZE RANCH, UT US",37.6661,-113.5423,1634.6
"JONES CORRAL, UT US",38.07,-112.17,2971.5
"KAMAS 0.1 ESE, UT US",40.642938,-111.272703,1985.2
"PARK CITY 5.5 NNE, UT US",40.74,-111.49,1986.1
"SPANISH FORK 1.0 W, UT US",40.113758,-111.657902,1396
"LEHI 1.8 W, UT US",40.40738,-111.88823,1381
"CEDAR CITY 1.8 S, UT US",37.663099,-113.074176,1801.1
"CEDAR CITY 6.2 NNW, UT US",37.7753,-113.1073,1664.8
"AMERICAN FORK 1.4 NW, UT US",40.400881,-111.808729,1448.4
"PROVO 3.4 SSE, UT US",40.201285,-111.620077,1397.2
"LOGAN 0.5 ENE, UT US",41.74375,-111.8258333,1390.5
"RICHMOND 0.5 WNW, UT US",41.922121,-111.8193,1394.8
"LOGAN 1.7 ESE, UT US",41.730508,-111.804616,1464.6
"PROVIDENCE 0.8 WNW, UT US",41.711081,-111.825701,1380.1
"LOGAN 0.9 SE, UT US",41.731135,-111.821832,1386.8
"TOOELE 1.7 N, UT US",40.560747,-112.295056,1460.9
"STANSBURY PARK 1.1 SSE, UT US",40.623948,-112.294754,1322.8
"WEST WEBER 1.0 ESE, UT US",41.243484,-112.063724,1294.8
"COTTONWOOD HEIGHTS 1.5 SE, UT US",40.59332,-111.79224,1566.1
"VERNAL 1.5 WSW, UT US",40.446328,-109.562576,1662.1
"SANDY 2.7 SE, UT US",40.545651,-111.851784,1454.2
"TAYLORSVILLE 0.3 NNW, UT US",40.673553,-111.932373,1302.4
"SOUTH SALT LAKE 2.4 NE, UT US",40.735314,-111.865302,1316.7
"WEST JORDAN 1.6 NNW, UT US",40.619037,-112.011137,1442.3
"WEST JORDAN 3.5 NE, UT US",40.626411,-111.92531,1322.5
"MOUNT OLYMPUS 0.5 SW, UT US",40.680272,-111.795003,1535
"SANDY 1.6 NE, UT US",40.59935,-111.85476,1409.4
"DELTA 0.5 NNE, UT US",39.3595,-112.57223,1414
"DELTA 2.2 SW, UT US",39.33078,-112.6053,1406
"OAK CITY 0.3 SSE, UT US",39.37229,-112.33387,1565.1
"HOLLADAY 0.5 ESE, UT US",40.665693,-111.811475,1396
"ABRAHAM 2.5 N, UT US",39.43329,-112.71777,1397.2
"LYMAN 0.2 SW, UT US",38.3943,-111.5911,2184.8
"SUNNYSIDE CITY, UT US",39.5512,-110.3897,1984.6
"SALT LAKE CITY 8.3 ENE, UT US",40.777261,-111.729849,1725.8
"SANDY 1.0 ESE, UT US",40.5779,-111.8556,1416.4
"SANDY 2.0 NE, UT US",40.604593,-111.852449,1413.4
"COTTONWOOD HEIGHTS 1.6 SE, UT US",40.591254,-111.790283,1594.1
"HONEYVILLE 0.5 NNE, UT US",41.640448,-112.077956,1319.2
"THATCHER 0.2 NE, UT US",41.70248,-112.297411,1345.4
"TREMONTON 0.3 ENE, UT US",41.716678,-112.171474,1318.9
"BRIGHAM CITY 1.2 N, UT US",41.5267,-112.005,1330.1
"SALT LAKE CITY 3.3 E, UT US",40.77508,-111.866447,1392.3
"SALT LAKE CITY 2.1 SE, UT US",40.744667,-111.8677,1311.6
"LAYTON 1.7 E, UT US",41.077419,-111.922049,1445.4
"FARMINGTON 1.8 W, UT US",40.9874,-111.9286,1292
"WOODS CROSS 0.5 SW, UT US",40.867566,-111.918094,1296
"BOUNTIFUL 0.8 SE, UT US",40.869345,-111.851966,1559.7
"BOUNTIFUL 1.7 NE, UT US",40.904621,-111.865697,1362.8
"CENTERVILLE 0.8 NE, UT US",40.934638,-111.876129,1324.7
"PARK CITY 1.3 E, UT US",40.655681,-111.469021,2243.9
"BENSON 1.0 SSW, UT US",41.78739446,-111.9276077,1349.7
"HYDE PARK 0.7 NW, UT US",41.805098,-111.823341,1375.6
"MORGAN 0.8 SE, UT US",41.033,-111.673,1552
"NORTH LOGAN 0.8 ESE, UT US",41.7690208,-111.7994985,1447.5
"RICHMOND 1.6 NE, UT US",41.9383,-111.79,1502.1
"MENDON 0.3 NE, UT US",41.71383,-111.97533,1517.3
"TOOELE 1.6 NNE, UT US",40.556676,-112.287318,1480.4
"TOOELE 1.6 SSW, UT US",40.51679,-112.317591,1544.4
"HEBER CITY 2.4 SSE, UT US",40.473332,-111.402047,1758.1
"HEBER CITY 7.2 E, UT US",40.487918,-111.277096,2164.1
"SANDY 1.2 SSW, UT US",40.554651,-111.864855,1394.5
"KLONDIKE NARROWS, UT US",41.97,-111.6,2209.8
"HENRIEVILLE 0.2 SSW, UT US",37.56257411,-111.9962852,1824.8
"BOULDER 1.3 NNW, UT US",37.9477771,-111.432807,2185.7
"THATCHER 1.7 ESE, UT US",41.694725,-112.267479,1308.2
"OREM 2.6 S, UT US",40.260661,-111.688871,1440.2
"GARDEN CITY SUMMIT, UT US",41.92,-111.47,2348.5
"MOAB 0.3 ENE, UT US",38.5738,-109.5421,1243.3
"MOAB 3.7 ESE, UT US",38.545229,-109.487798,1430.1
"MOAB 1.3 NW, UT US",38.5864,-109.5629,1216.5
"SPIRIT LK, UT US",40.84,-110.01,3119.6
"WEST HAVEN 2.0 SW, UT US",41.18484,-112.09012,1292
